SR,IP,AS
NA,1,abusive supervision
117,0.4,abusive supervision
110,0.4,abusive supervision
108,0.4,non-abusive supervision
98,0.4,non-abusive supervision
107,1,abusive supervision
90,0.2,non-abusive supervision
111,0.4,abusive supervision
81,0.6,abusive supervision
95,0.8,non-abusive supervision
126,0.2,non-abusive supervision
118,0.6,abusive supervision
101,0.6,non-abusive supervision
123,0.4,abusive supervision
96,0.2,non-abusive supervision
104,0.8,abusive supervision
86,0.8,abusive supervision
58,1,abusive supervision
67,1,abusive supervision
76,0.6,non-abusive supervision
110,0.4,non-abusive supervision
93,0.6,non-abusive supervision
75,0.6,non-abusive supervision
NA,0,non-abusive supervision
82,0.8,abusive supervision
118,0.4,non-abusive supervision
105,0.4,non-abusive supervision
78,1,non-abusive supervision
116,0.6,abusive supervision
104,0.8,non-abusive supervision
132,0.2,non-abusive supervision
102,0.2,non-abusive supervision
70,1,abusive supervision
116,0.2,abusive supervision
117,0.4,abusive supervision
111,0.2,non-abusive supervision
87,0.8,non-abusive supervision
112,0.8,abusive supervision
126,0.4,abusive supervision
103,0.2,non-abusive supervision
99,0,non-abusive supervision
98,0.4,abusive supervision
83,0.8,abusive supervision
83,0.4,non-abusive supervision
107,0.4,non-abusive supervision
107,0,abusive supervision
111,0.6,abusive supervision
101,0.2,non-abusive supervision
80,0.6,abusive supervision
95,0.4,non-abusive supervision
100,0.6,abusive supervision
NA,0.6,abusive supervision
77,0.6,non-abusive supervision
109,0.6,abusive supervision
78,1,abusive supervision
108,0.4,abusive supervision
80,0.4,non-abusive supervision
NA,0.6,non-abusive supervision
92,0.4,abusive supervision
98,0.4,non-abusive supervision
133,0,non-abusive supervision
NA,0.2,non-abusive supervision
133,0,non-abusive supervision
103,0.4,abusive supervision
95,0.8,abusive supervision
130,0,abusive supervision
96,0.2,non-abusive supervision
113,0.2,abusive supervision
93,0.4,non-abusive supervision
99,0.6,abusive supervision
120,0.4,abusive supervision
121,0.2,abusive supervision
121,0.6,non-abusive supervision
98,0.8,abusive supervision
116,0.2,non-abusive supervision
93,0.2,non-abusive supervision
91,0.6,abusive supervision
110,0.4,non-abusive supervision
94,0.6,abusive supervision
101,0.6,abusive supervision
139,0.4,non-abusive supervision
NA,0.8,abusive supervision
51,0.6,abusive supervision
104,0.2,non-abusive supervision
101,0.2,abusive supervision
73,0.8,abusive supervision
97,0.4,abusive supervision
116,0,non-abusive supervision
