ID,NoUse,Ret_MC,AS,Ret,NeuNoRet,NeuRet,ASNoRet,ASRet,c1,c2,Ret_r,y,Age,Gender,Tenure,x,TARGET
79204,0,0,1,1,0,0,0,1,0,1,1,0.333333333,20,0,6,3,1
80512,0,0,0,0,1,0,0,0,0,0,0,0,19,0,3,1,0
77722,1,1,0,1,0,1,0,0,0,0,0,0.25,19,0,48,2,1
80818,0,0,0,0,1,0,0,0,0,0,0,0,20,1,2,1,0
81268,0,0,0,0,1,0,0,0,0,0,0,0,19,0,12,1,0
78265,0,0,1,0,0,0,1,0,0,0,0,0.2,20,1,4,4,1
81280,0,0,1,1,0,0,0,1,0,1,1,0.25,21,0,10,3,1
79441,1,0,0,0,1,0,0,0,0,0,0,0,19,1,1,1,0
81403,0,0,0,0,1,0,0,0,0,0,0,0.4,20,1,5,1,2
78121,0,0,1,1,0,0,0,1,0,1,1,0,20,0,6,3,0
80941,1,0,1,0,0,0,1,0,0,0,0,0.25,20,1,48,4,1
79081,0,0,0,1,0,1,0,0,1,0,1,0.5,19,1,4,2,2
77812,0,0,1,0,0,0,1,0,0,0,0,0.333333333,20,1,4,4,1
77560,0,0,1,1,0,0,0,1,0,1,1,0.5,20,1,5,3,1
79570,0,0,0,1,0,1,0,0,1,0,1,0,21,0,48,2,0
79981,0,0,0,0,1,0,0,0,0,0,0,0,20,0,12,1,0
78658,0,0,1,0,0,0,1,0,0,0,0,0,20,0,4,4,0
79858,0,0,0,1,0,1,0,0,1,0,1,0.666666667,20,0,4,2,2
81283,0,0,1,1,0,0,0,1,0,1,1,0,21,1,4,3,0
77641,0,0,1,0,0,0,1,0,0,0,0,0,21,1,12,4,0
80464,0,0,0,1,0,1,0,0,1,0,1,0,19,0,9,2,0
77395,0,0,1,0,0,0,1,0,0,0,0,0.5,20,1,4,4,1
80098,0,0,1,1,0,0,0,1,0,1,1,0,21,1,4,3,0
80473,0,0,0,0,1,0,0,0,0,0,0,0,20,0,8,1,0
80947,0,0,1,1,0,0,0,1,0,1,1,0,19,0,18,3,0
78565,0,0,1,0,0,0,1,0,0,0,0,0.5,21,1,5,4,2
77629,0,1,0,1,0,1,0,0,0,0,0,0.333333333,20,1,4,2,1
80287,0,0,0,0,1,0,0,0,0,0,0,0.333333333,20,1,16,1,1
78676,0,0,1,0,0,0,1,0,0,0,0,0,20,0,1,4,0
78760,0,0,0,1,0,1,0,0,1,0,1,0.25,20,1,5,2,1
80668,0,0,1,0,0,0,1,0,0,0,0,0.25,20,1,4,4,1
80200,0,1,1,1,0,0,0,1,0,0,0,0.25,21,1,12,3,1
78667,0,0,1,1,0,0,0,1,0,1,1,0,20,0,8,3,0
79444,0,0,0,0,1,0,0,0,0,0,0,0,19,1,2.5,1,0
77701,0,0,1,1,0,0,0,1,0,1,1,0,20,1,4,3,0
79567,0,0,0,0,1,0,0,0,0,0,0,0,21,1,16,1,0
78823,0,0,0,0,1,0,0,0,0,0,0,0.5,20,0,8,1,2
81286,0,0,1,1,0,0,0,1,0,1,1,0.25,19,0,14,3,1
81007,1,0,1,1,0,0,0,1,0,1,1,0,19,0,3,3,0
79477,0,0,0,0,1,0,0,0,0,0,0,0.333333333,21,0,4,1,1
80896,1,0,1,0,0,0,1,0,0,0,0,0,19,0,15,4,0
81175,0,1,0,1,0,1,0,0,0,0,0,0,20,1,24,2,0
78244,0,0,1,0,0,0,1,0,0,0,0,0.6,19,0,4,4,3
78151,0,0,0,1,0,1,0,0,1,0,1,0.333333333,20,0,4,2,1
80974,0,0,0,0,1,0,0,0,0,0,0,0,20,0,4,1,0
81058,0,0,0,1,0,1,0,0,1,0,1,0,20,0,8,2,0
77260,0,0,1,0,0,0,1,0,0,0,0,0,20,0,4,4,0
79228,0,0,0,1,0,1,0,0,1,0,1,0,20,0,4,2,0
80107,0,0,0,0,1,0,0,0,0,0,0,0.666666667,19,0,4,1,2
80194,1,0,0,0,1,0,0,0,0,0,0,0,19,0,4,1,0
79384,1,0,1,1,0,0,0,1,0,1,1,0,20,0,24,3,0
80983,0,1,0,1,0,1,0,0,0,0,0,0.25,21,0,17,2,1
78793,0,0,1,0,0,0,1,0,0,0,0,0,19,1,3,4,0
78607,0,0,1,1,0,0,0,1,0,1,1,0,20,1,9,3,0
80884,1,0,0,0,1,0,0,0,0,0,0,0.2,19,0,3,1,1
80872,0,0,0,1,0,1,0,0,1,0,1,0.5,20,0,8,2,1
81211,0,0,1,0,0,0,1,0,0,0,0,0.6,21,0,6,4,3
80290,0,0,1,0,0,0,1,0,0,0,0,0,20,1,4,4,0
78655,0,1,0,1,0,1,0,0,0,0,0,0.5,19,0,4,2,2
77926,0,0,0,1,0,1,0,0,1,0,1,0,20,1,4,2,0
77710,0,0,0,0,1,0,0,0,0,0,0,0,20,0,4,1,0
79417,1,0,1,0,0,0,1,0,0,0,0,0,20,0,12,4,0
79879,0,0,1,1,0,0,0,1,0,1,1,0.5,20,1,6,3,2
81556,1,0,0,0,1,0,0,0,0,0,0,0,19,1,3,1,0
81238,0,0,1,1,0,0,0,1,0,1,1,0,19,1,14,3,0
79936,0,0,0,1,0,1,0,0,1,0,1,0.6,20,1,4,2,3
81217,1,0,1,0,0,0,1,0,0,0,0,0,19,0,24,4,0
80893,0,0,0,1,0,1,0,0,1,0,1,0.5,20,0,8,2,1
80113,1,0,1,0,0,0,1,0,0,0,0,0.333333333,19,0,4,4,1
79114,0,0,0,0,1,0,0,0,0,0,0,0,21,1,3,1,0
79375,0,1,1,1,0,0,0,1,0,0,0,0.666666667,20,1,8,3,2
79732,0,1,0,1,0,1,0,0,0,0,0,0,21,1,24,2,0
80827,1,0,0,0,1,0,0,0,0,0,0,0.2,20,0,7,1,1
77950,0,0,1,0,0,0,1,0,0,0,0,0,21,1,60,4,0
78556,0,1,0,1,0,1,0,0,0,0,0,0,20,1,3,2,0
78604,0,0,1,0,0,0,1,0,0,0,0,0.4,20,1,8,4,2
81532,0,0,1,1,0,0,0,1,0,1,1,0,20,0,4,3,0
77563,0,0,0,0,1,0,0,0,0,0,0,0,99999,0,99999,1,0
78223,0,0,0,1,0,1,0,0,1,0,1,0,20,0,4,2,0
81325,0,0,1,1,0,0,0,1,0,1,1,0.5,20,1,3,3,1
77728,0,0,1,0,0,0,1,0,0,0,0,0.333333333,19,1,16,4,1
